$ date -R
Mon, 09 Nov 2020 09:23:59 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 521b619acdc8 Merge tag 'linux-kselftest-kunit-fixes-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (15f5d201c177 Merge tag 'driver-core-5.10-rc3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 521b619acdc8..15f5d201c177
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-ioatdma  |  10 +-
Auto-merging drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h
Auto-merging drivers/gpu/drm/amd/amdgpu/nv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/cik_sdma.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_display.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c
Auto-merging MAINTAINERS
Auto-merging Documentation/gpu/amdgpu.rst
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_device.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c' using previous resolution.
Resolved 'drivers/gpu/drm/amd/include/amd_shared.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 1824ae40ca5f] Merge remote-tracking branch 'amdgpu/drm-next' into master
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/Makefile                |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     56 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |     22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |     27 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |     25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |      7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |     34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |     43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |     26 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_df.h             |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    173 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     61 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.c |    142 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.h |     30 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |     69 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |     11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |     27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_nbio.h           |      4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |     75 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |    523 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.h            |     28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    114 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    167 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |     38 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |      8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |      7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vf_error.c       |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    284 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |    108 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |      1 +
 drivers/gpu/drm/amd/amdgpu/atom.c                  |     24 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |      6 -
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |      2 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |      9 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |      2 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    180 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |      9 -
 .../gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c |     54 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    275 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |     19 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |     11 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |      2 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.c           |     13 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_1.h           |      2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |     49 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     24 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    193 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |     14 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |      4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |      6 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |    589 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.h            |     28 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |      9 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |     39 +
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |      4 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |      4 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.c             |    341 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_2.h             |     32 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    168 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |      2 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |     54 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |     56 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |     29 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |      2 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |      2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     17 +-
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/umc_v8_7.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/vangogh_reg_init.c      |     50 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |     12 +-
 drivers/gpu/drm/amd/amdkfd/cik_event_interrupt.c   |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |      6 +
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |     43 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |      3 -
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |      4 +-
 drivers/gpu/drm/amd/display/Kconfig                |     10 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    944 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |      3 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |      2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    126 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |      2 -
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |      4 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |     39 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |     17 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_trace.h    |    565 +-
 drivers/gpu/drm/amd/display/dc/Makefile            |      5 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    187 +-
 .../amd/display/dc/bios/command_table_helper2.c    |      7 +-
 .../dc/bios/dce112/command_table_helper2_dce112.c  |     40 -
 .../dc/bios/dce112/command_table_helper2_dce112.h  |      3 -
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   |     13 +-
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |      8 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     36 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |     27 +-
 .../amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.c |      3 +-
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c |      7 +-
 .../drm/amd/display/dc/clk_mgr/dcn10/rv1_clk_mgr.c |     30 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |      2 +-
 .../gpu/drm/amd/display/dc/clk_mgr/dcn30/dalsmc.h  |      1 +
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |     14 +-
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c       |      9 +
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.h       |      2 +
 .../drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.c |    241 +
 .../drm/amd/display/dc/clk_mgr/dcn301/dcn301_smu.h |    164 +
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c |    834 +
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.h |     43 +
 drivers/gpu/drm/amd/display/dc/core/dc.c           |     94 +-
 drivers/gpu/drm/amd/display/dc/core/dc_debug.c     |      4 +
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |     24 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |     13 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |    115 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |     13 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |     45 +-
 drivers/gpu/drm/amd/display/dc/core/dc_sink.c      |      1 -
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |     12 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |     43 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |     10 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |     26 -
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |     18 -
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |     10 +-
 drivers/gpu/drm/amd/display/dc/dc_trace.h          |     39 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |     12 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_abm.h       |     20 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |      4 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_clk_mgr.c   |      4 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |     24 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.h  |     51 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_hwseq.h     |    306 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |      9 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_transform.c |      1 -
 .../drm/amd/display/dc/dce100/dce100_resource.c    |      9 +-
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |     16 +-
 .../drm/amd/display/dc/dce110/dce110_resource.c    |     11 +-
 .../drm/amd/display/dc/dce112/dce112_resource.c    |     11 +-
 .../drm/amd/display/dc/dce120/dce120_resource.c    |      9 +-
 .../gpu/drm/amd/display/dc/dce60/dce60_resource.c  |      7 -
 .../gpu/drm/amd/display/dc/dce80/dce80_resource.c  |     13 +-
 .../gpu/drm/amd/display/dc/dcn10/dcn10_dpp_dscl.c  |      2 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |      2 -
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |    153 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |      1 -
 .../drm/amd/display/dc/dcn10/dcn10_link_encoder.h  |     13 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_opp.c   |      1 +
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.c  |      5 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |     31 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |      2 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.h    |      8 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_dccg.h  |      8 -
 .../gpu/drm/amd/display/dc/dcn20/dcn20_hubbub.c    |      4 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |      6 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.h  |     18 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |     59 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.h |      9 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |      2 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.h  |      2 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.c   |     12 +
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_opp.h   |      4 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |     41 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.h  |      3 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |     15 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.h |      2 +
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |      3 +-
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |    300 +-
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |      2 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.c   |      7 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_dpp.h   |      2 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.c    |     54 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_hubbub.h    |      5 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hubp.h  |      3 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |    116 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h |     10 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |      5 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |     56 +-
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.h   |      9 +
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    124 +-
 drivers/gpu/drm/amd/display/dc/dcn301/Makefile     |     47 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_dccg.c    |     75 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_dccg.h    |     65 +
 .../display/dc/dcn301/dcn301_dio_link_encoder.c    |    192 +
 .../display/dc/dcn301/dcn301_dio_link_encoder.h    |     82 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.c  |     81 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hubbub.h  |     60 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.c   |     42 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_hwseq.h   |     32 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.c    |    145 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.h    |     33 +
 .../drm/amd/display/dc/dcn301/dcn301_panel_cntl.c  |    218 +
 .../drm/amd/display/dc/dcn301/dcn301_panel_cntl.h  |     97 +
 .../drm/amd/display/dc/dcn301/dcn301_resource.c    |   2011 +
 .../drm/amd/display/dc/dcn301/dcn301_resource.h    |     42 +
 drivers/gpu/drm/amd/display/dc/dcn302/Makefile     |     46 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_dccg.h    |     41 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.c   |    233 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_hwseq.h   |     35 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_init.c    |     39 +
 .../gpu/drm/amd/display/dc/dcn302/dcn302_init.h    |     33 +
 .../drm/amd/display/dc/dcn302/dcn302_resource.c    |   1563 +
 .../drm/amd/display/dc/dcn302/dcn302_resource.h    |     33 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |      2 -
 drivers/gpu/drm/amd/display/dc/dm_pp_smu.h         |     24 +-
 drivers/gpu/drm/amd/display/dc/dm_services.h       |     42 +-
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |     13 +-
 .../amd/display/dc/dml/dcn30/display_mode_vba_30.c |      6 +-
 .../display/dc/dml/dcn30/display_rq_dlg_calc_30.c  |      2 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.c  |     10 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_lib.h  |      4 -
 .../drm/amd/display/dc/dml/display_mode_structs.h  |      2 -
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.c  |      2 -
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |      2 -
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |     24 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |      6 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |      4 +-
 drivers/gpu/drm/amd/display/dc/gpio/Makefile       |      5 +-
 .../amd/display/dc/gpio/dcn30/hw_factory_dcn30.c   |      2 +-
 .../amd/display/dc/gpio/dcn30/hw_factory_dcn30.h   |      2 +-
 .../amd/display/dc/gpio/dcn30/hw_translate_dcn30.c |      2 +-
 .../amd/display/dc/gpio/dcn30/hw_translate_dcn30.h |      2 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_factory.c   |      7 +-
 drivers/gpu/drm/amd/display/dc/gpio/hw_translate.c |      7 +-
 drivers/gpu/drm/amd/display/dc/inc/core_status.h   |      3 +
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |      8 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr.h    |     41 +-
 .../drm/amd/display/dc/inc/hw/clk_mgr_internal.h   |      7 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dchubbub.h   |      8 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/dpp.h        |      2 -
 drivers/gpu/drm/amd/display/dc/inc/hw/dwb.h        |      6 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |      5 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/hw_shared.h  |      2 -
 .../gpu/drm/amd/display/dc/inc/hw/link_encoder.h   |      3 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/mcif_wb.h    |      4 -
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |     19 +-
 drivers/gpu/drm/amd/display/dc/inc/hw/opp.h        |      5 +
 .../gpu/drm/amd/display/dc/inc/hw/stream_encoder.h |      2 -
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |      6 -
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |     15 +-
 drivers/gpu/drm/amd/display/dc/inc/link_hwss.h     |      1 +
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |      2 -
 drivers/gpu/drm/amd/display/dc/irq/Makefile        |     10 +-
 .../amd/display/dc/irq/dcn30/irq_service_dcn30.c   |      6 +-
 .../amd/display/dc/irq/dcn30/irq_service_dcn30.h   |      2 +-
 .../amd/display/dc/irq/dcn302/irq_service_dcn302.c |    344 +
 .../amd/display/dc/irq/dcn302/irq_service_dcn302.h |     33 +
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |      4 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |     54 +-
 drivers/gpu/drm/amd/display/dmub/src/Makefile      |      5 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.c |     55 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn301.h |     37 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.c |     55 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn302.h |     37 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |     39 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |     16 +-
 drivers/gpu/drm/amd/display/include/dal_types.h    |      2 +
 .../drm/amd/display/include/ddc_service_types.h    |      2 +
 drivers/gpu/drm/amd/display/include/dpcd_defs.h    |      1 +
 .../amd/display/include/grph_object_ctrl_defs.h    |     13 +
 .../drm/amd/display/modules/color/color_gamma.c    |    124 +-
 .../drm/amd/display/modules/color/color_gamma.h    |      6 +-
 .../drm/amd/display/modules/freesync/freesync.c    |     55 +-
 .../amd/display/modules/hdcp/hdcp1_transition.c    |      2 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_log.c    |      2 +-
 .../drm/amd/display/modules/power/power_helpers.c  |      8 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |      2 +
 .../amd/include/asic_reg/clk/clk_11_5_0_offset.h   |     50 +
 .../amd/include/asic_reg/clk/clk_11_5_0_sh_mask.h  |     70 +
 .../amd/include/asic_reg/dcn/dcn_3_0_1_offset.h    |  13271 ++
 .../amd/include/asic_reg/dcn/dcn_3_0_1_sh_mask.h   |  53357 ++++++
 .../amd/include/asic_reg/gc/gc_10_3_0_default.h    |      1 +
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h |      2 +
 .../amd/include/asic_reg/gc/gc_10_3_0_sh_mask.h    |     33 +
